"address","category","cuisine/0","cuisine/1","cuisine/2","cuisine/3","cuisine/4","cuisine/5","cuisine/6","cuisine/7","cuisine/8","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","email","hours/0/0/close","hours/0/0/open","hours/0/1/close","hours/0/1/open","hours/1/0/close","hours/1/0/open","hours/1/1/close","hours/1/1/open","hours/2/0/close","hours/2/0/open","hours/2/1/close","hours/2/1/open","hours/3/0/close","hours/3/0/open","hours/3/1/close","hours/3/1/open","hours/4/0/close","hours/4/0/open","hours/4/1/close","hours/4/1/open","hours/5/0/close","hours/5/0/open","hours/5/1/close","hours/5/1/open","hours/6/0/close","hours/6/0/open","hours/6/1/close","hours/6/1/open","id","image","isClosed","isLongClosed","latitude","longitude","name","numberOfReviews","phone","priceLevel","rankingDenominator","rankingPosition","rankingString","rating","type","webUrl","website"
"Bandar Balikpapan Ruko  Jln. Jendral Sudirman, Balikpapan 76112 Indonesia","restaurant","Cina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7617770","https://media-cdn.tripadvisor.com/media/photo-o/08/57/c6/b5/mandarin-chinese-restaurant.jpg","false","false","-1.27139","116.85344","Mandarin Chinese Restaurant","12","[phone]","$$ - $$$","185","60","No. 57 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7617770-Reviews-Mandarin_Chinese_Restaurant-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/Mandarin-Chinese-Restaurant-515645898619450/"
"Jln. Jendral Sudirman Balikpapan Super Block Blok G 10 - 11, Balikpapan 76112 Indonesia","restaurant","Cina","Asia",,,,,,,,,,,,,"1320","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"3784879","https://media-cdn.tripadvisor.com/media/photo-o/09/98/26/96/xo-suki-dim-sum.jpg","false","false","-1.27139","116.85344","XO Suki & Dim Sum","25","[phone]","$$ - $$$","185","51","No. 48 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d3784879-Reviews-XO_Suki_Dim_Sum-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. MT Haryono Dalam, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,"1260","720",,,"1260","720",,,"1260","720",,,"1260","720",,,"1260","720",,,"1260","720",,,"1260","720",,,"10669693","https://media-cdn.tripadvisor.com/media/photo-o/0c/52/eb/fa/mie-ayam-and-bakso-pangsit.jpg","false","false","-1.26417","116.85959","Bakso dan Mie Pangsit Wardoyo","9",,"$","185","56","No. 53 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10669693-Reviews-Bakso_dan_Mie_Pangsit_Wardoyo-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jendral Sudirman no. 285 Markoni, Balikpapan 76113 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7003743","https://media-cdn.tripadvisor.com/media/photo-o/0e/42/95/74/img-20170126-222108-largejpg.jpg","false","false","-1.273553","116.85041","Iga Bakar Mas Giri","28","[phone]","$$ - $$$","185","54","No. 51 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7003743-Reviews-Iga_Bakar_Mas_Giri-Balikpapan_East_Kalimantan_Kalimantan.html","http://igamasgiri.blogspot.com/"
"Jl. Sudirman Kawasan Niaga Terpadu Bandar Balikpapan Blok L, Balikpapan 76112 Indonesia","restaurant","Makanan Laut","Indonesia","Cina","Asia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3974755","https://media-cdn.tripadvisor.com/media/photo-o/0a/90/02/f9/restoran-tampak-depan.jpg","false","false","-1.274173","116.84956","Zeus Cafe and Lounge","26","[phone]","$$ - $$$","185","52","No. 49 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d3974755-Reviews-Zeus_Cafe_and_Lounge-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/pages/Zeus-Cafe-Lounge/231521816935259?rf=321217627927661"
"Jln. Jendral Sudirman 245, Balikpapan 76112 Indonesia","restaurant","Makanan Laut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6489051",,"false","false","-1.279422","[phone]","RM Bunaken Indah","12","[phone]","$$ - $$$","185","58","No. 55 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6489051-Reviews-RM_Bunaken_Indah-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. H ARS. Muhammad 7 Gran Senyiur Hotel, 7th Floor, Balikpapan 76112 Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7913923","https://media-cdn.tripadvisor.com/media/photo-o/07/a6/91/fc/sky-grill-restaurant.jpg","false","false","-1.272809","116.83241","Sky Grill Restaurant","9","[phone]","$$$$","185","59","No. 56 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7913923-Reviews-Sky_Grill_Restaurant-Balikpapan_East_Kalimantan_Kalimantan.html","http://gran.senyiurhotels.com/restaurants/sky-grill-restaurant/#content"
"Jl. Marsma R Iswahyudi, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6373741","https://media-cdn.tripadvisor.com/media/photo-o/07/e3/b3/16/ikan-cumi-udang-bakar.jpg","false","false","-1.25771","116.90578","Warung Ikan Bakar Pelangi","8",,"$$ - $$$","185","53","No. 50 dari 245 Restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6373741-Reviews-Warung_Ikan_Bakar_Pelangi-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Jendral Sudirman No 47 E-Walk Balikpapan, Stal Kuda, Balikpapan 76114 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8388299","https://media-cdn.tripadvisor.com/media/photo-o/08/4b/f7/00/bakso-lapangan-tembak.jpg","false","false","-1.277344","116.83002","Bakso Lapangan Tembak Senayan E-Walk","13",,"$$ - $$$","185","57","No. 54 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8388299-Reviews-Bakso_Lapangan_Tembak_Senayan_E_Walk-Balikpapan_East_Kalimantan_Kalimantan.html","http://baksolapangantembaksenayan.com/member/superblok"
"Jln. MT. Haryono, Balikpapan 76114 Indonesia","restaurant","Cina","Makanan Laut","Asia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7178576","https://media-cdn.tripadvisor.com/media/photo-o/10/da/e9/54/photo0jpg.jpg","false","false","-1.24892","116.87067","RM Dinasti","18","[phone]","$$ - $$$","185","32","No. 32 dari 265 restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7178576-Reviews-Dinasti_Restaurant-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. MT. Haryono No. 75, Balikpapan 76114 Indonesia","restaurant","Asia","Cajun & Creole","Makanan Laut","Makanan Bakar","Indonesia","Halal",,,,"Halal",,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6550735","https://media-cdn.tripadvisor.com/media/photo-s/05/c0/2f/cf/getlstd-property-photo.jpg","false","false","-1.240047","116.87344","Raja Udang Resto","22","[phone]","$$ - $$$","185","33","No. 33 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6550735-Reviews-Raja_Udang_Resto-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/rajaudangresto/"
"Jl Kebun Sayur Pasar Kebun Sayur Balikpapan, Balikpapan 76131 Indonesia","restaurant","Makanan Laut","Indonesia","Asia","Halal",,,,,,"Halal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7146235","https://media-cdn.tripadvisor.com/media/photo-o/0d/f6/83/19/photo1jpg.jpg","false","false","-1.235307","116.823494","Warung Haur Gading Balikpapan","55",,"$$ - $$$","185","26","No. 26 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7146235-Reviews-Warung_Haur_Gading_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Mulawarman 03, Balikpapan 76115 Indonesia","restaurant","Bar","Internasional","Asia","Pub","Indonesia",,,,,,,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4246555","https://media-cdn.tripadvisor.com/media/photo-o/03/ea/f3/29/getlstd-property-photo.jpg","false","false","-1.25525","116.92605","Batakan Beach Cafe","36","[phone]","$$ - $$$","185","28","No. 28 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d4246555-Reviews-Batakan_Beach_Cafe-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.letseat.at/batakanbeachcafe"
"Jl. Sungai Ampal Ruko Pasar Segar RB 09, Balikpapan Indonesia","restaurant","Kafe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10213443","https://media-cdn.tripadvisor.com/media/photo-o/0d/e7/e6/77/photo3jpg.jpg","false","false","-1.244475","116.85818","Etnica Coffee & Kitchen","21","[phone]","$$ - $$$","185","34","No. 34 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10213443-Reviews-Etnica_Coffee_Kitchen-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/pages/Etnica-Coffee-Kitchen/160286287980125?ref=br_rs"
"Jl. Mt Haryono Dalam no. 103 RT 040 Gn Bahagia, Balikpapan 76114 Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8298045","https://media-cdn.tripadvisor.com/media/photo-o/09/0b/fb/5c/depot-bintang-mawar-ayam.jpg","false","false","-1.24514","116.87182","Depot Bintang Mawar Ayam Pedas","17","[phone]","$$ - $$$","185","31","No. 31 dari 265 restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8298045-Reviews-Depot_Bintang_Mawar_Ayam_Pedas-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Marsma R. Iswahyudi Gunung Bakaran no. 124 blok A-2, Balikpapan Indonesia","restaurant","Makanan Laut","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10195182","https://media-cdn.tripadvisor.com/media/photo-o/11/8f/04/03/20171221-131450-0-largejpg.jpg","false","false","-1.271415","116.87538","Restaurant Sea Food Apong","20","[phone]","$$ - $$$","185","30","No. 30 dari 265 restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10195182-Reviews-Restaurant_Sea_Food_Apong-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jend. Ahmad Yani, RT. 41 no. 33, Gunung Sari Ilir, Balikpapan Indonesia","restaurant","Makanan Laut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8372869","https://media-cdn.tripadvisor.com/media/photo-o/08/40/94/9a/rumah-makan-teluk-bayur.jpg","false","false","-1.272867","116.83811","Rumah Makan Teluk Bayur","19","[phone]","$$ - $$$","185","29","No. 29 dari 265 restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8372869-Reviews-Rumah_Makan_Teluk_Bayur-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jendrl Sudirman no. 889 Blok C3 - C8 Sudirman Office Park, Balikpapan 76114 Indonesia",,"Cina","Asia","Makanan Sehat","Indonesia","Makanan Laut","Sesuai untuk Vegetarian","Pilihan Vegan","Pilihan Bebas Gluten",,"Sesuai untuk Vegetarian","Pilihan Vegan","Pilihan Bebas Gluten",,"[email]","1320","540",,,"1320","540",,,"1320","540",,,"1320","540",,,"1320","540",,,"1320","540",,,"1320","540",,,"10680445","https://media-cdn.tripadvisor.com/media/photo-o/10/ec/c9/e2/bali-dancer-cafe.jpg","true","false","-1.275362","116.87396","The Coast","16","[phone]","$",,,,"4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10680445-Reviews-The_Coast-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.facebook.com/thecoast.bpn"
"Jl. Jenderal Sudirman No.93 Klandasan Ilir, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14140822","https://media-cdn.tripadvisor.com/media/photo-m/1280/16/c3/89/87/photo0jpg.jpg","false","false","-1.277437","[phone]","Depot Miki","7","[phone]",,"185","55","No. 52 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d14140822-Reviews-Depot_Miki-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Brigjen Waluyo Puspoyudo no. 31, Balikpapan 76112 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8028212","https://media-cdn.tripadvisor.com/media/photo-o/07/d0/a6/3a/getlstd-property-photo.jpg","false","false","-1.273564","116.82991","Kapok Lombok Resto","18","[phone]","$","185","70","No. 67 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8028212-Reviews-Kapok_Lombok_Resto-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/pages/Kapok-Lombok-Resto/454789131351403"
"Jln. Jendral Sudirman No. 1 Plaza Balikpapan, Balikpapan 76112 Indonesia","restaurant","Makanan Cepat Saji","Amerika",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6488939","https://media-cdn.tripadvisor.com/media/photo-o/0b/c6/8a/32/rice-box.jpg","false","false","-1.277929","116.82593","Kentucky Fried Chicken (Kfc)","20","[phone]","$$ - $$$","185","62","No. 59 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6488939-Reviews-Kentucky_Fried_Chicken_Kfc-Balikpapan_East_Kalimantan_Kalimantan.html",
"Balikpapan baru b2, Balikpapan Indonesia","restaurant","Cina",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4607122","https://media-cdn.tripadvisor.com/media/photo-o/07/e4/b2/34/kantin-inter-masakan.jpg","false","false","-1.24025","116.8684","Kantin inter masakan medan","5",,,"185","61","No. 58 dari 245 Restoran di Balikpapan","5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d4607122-Reviews-Kantin_inter_masakan_medan-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Arjuna RT 056 no 08 Gn. Polisi, Balikpapan 76131 Indonesia","restaurant",,,,,,,,,,,,,,"[email]","1380","960",,,"1380","960",,,"1380","960",,,"1380","960",,,"1380","960",,,"1380","960",,,"1380","960",,,"12550230","https://media-cdn.tripadvisor.com/media/photo-o/0f/9e/13/21/coffee-shop-with-a-manual.jpg","false","false","-1.252292","116.91827","Natural Kopi","5","[phone]","$","185","68","No. 65 dari 245 Restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d12550230-Reviews-Natural_Kopi-Balikpapan_East_Kalimantan_Kalimantan.html","http://tokopedia.link/6EA3M21otV"
"Jl. Indrakila 85 samping Asrama Yatim, Balikpapan 76114 Indonesia","restaurant",,,,,,,,,,,,,,"[email]","1380","660",,,,,,,"1380","660",,,"1380","660",,,"1380","660",,,"1380","660",,,"1380","660",,,"14890689","https://media-cdn.tripadvisor.com/media/photo-m/1280/13/d4/33/0c/meracikopi.jpg","false","false","-1.224278","116.86655","Meracikopi","4","[phone]",,"185","63","No. 60 dari 245 Restoran di Balikpapan","5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d14890689-Reviews-Meracikopi-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/meracikopi/"
"Jln. Jendral Sudirman Komp. Ruko Bandar Blok K 5, Balikpapan 76112 Indonesia","restaurant","Kafe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6487849","https://media-cdn.tripadvisor.com/media/photo-o/0a/ff/a9/2e/img-9742-largejpg.jpg","false","false","-1.27139","116.85344","Lotus Cafe","14","[phone]","$","185","69","No. 66 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6487849-Reviews-Lotus_Cafe-Balikpapan_East_Kalimantan_Kalimantan.html","https://website-2717149562994406130132-cafe.business.site/"
"Jl. Mayjend Sutoyo No.65, RT.2 Klandasan Ilir, Balikpapan 76114 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8486348","https://media-cdn.tripadvisor.com/media/photo-o/08/93/ac/73/bakso-enak.jpg","false","false","-1.273024","116.845924","Mie Ayam & Bakso Kolor Ijo","10","[phone]",,"185","64","No. 61 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8486348-Reviews-Mie_Ayam_Bakso_Kolor_Ijo-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Jendral Sudirman no. 7 Aston Hotel, Balikpapan 76113 Indonesia","restaurant","Cina","Eropa","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7178684","https://media-cdn.tripadvisor.com/media/photo-o/06/ce/56/ea/outdoor-seats.jpg","false","false","-1.277295","116.83278","The East 1","8","[phone]","$$ - $$$","185","67","No. 64 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7178684-Reviews-The_East_1-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Jendral Sudirman no. 47 Ground Floor Pentacity Shopping Venue, Balikpapan 76112 Indonesia","restaurant","Eropa","Asia",,,,,,,,,,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10214583","https://media-cdn.tripadvisor.com/media/photo-o/0b/1a/d4/30/interior-of-blend.jpg","false","false","-1.277344","116.83002","Blend Wine & Co","12","[phone]","$$ - $$$","185","65","No. 62 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10214583-Reviews-Blend_Wine_Co-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jenderal Sudirman Pantai Banua Patra, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,"1380","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"1320","600",,,"1380","600",,,"10692324","https://media-cdn.tripadvisor.com/media/photo-o/1b/2d/59/7b/nyiurku-beach-resto.jpg","false","false","-1.280833","116.81438","Restoran Nyiurku","6","[phone]",,"185","66","No. 63 dari 245 Restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10692324-Reviews-Nyiurku_Beach_Resto-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.facebook.com/NyiurkuBeachResto"
"Jl. Marsma R. Iswahyudi no.3 Adjacent to Sepinggan International Airport, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7824750","https://media-cdn.tripadvisor.com/media/photo-o/0d/c0/b3/63/warung-ikan-bakar-malvinas.jpg","false","false","-1.26181","116.89352","Warung Ikan Bakar Malvinas","6","[phone]","$$ - $$$","185","74","No. 71 dari 245 Restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7824750-Reviews-Warung_Ikan_Bakar_Malvinas-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Yos Sudarso no. 72, Balikpapan Indonesia","restaurant","Makanan Laut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7939696","https://media-cdn.tripadvisor.com/media/photo-o/07/bd/f8/bf/rumah-makan-pondok-kelapa.jpg","false","false","-1.14029","116.99923","Rumah Makan Pondok Kelapa","14","[phone]","$$ - $$$","185","77","No. 74 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7939696-Reviews-Rumah_Makan_Pondok_Kelapa-Balikpapan_East_Kalimantan_Kalimantan.html",
