"address","category","cuisine/0","cuisine/1","cuisine/2","cuisine/3","cuisine/4","cuisine/5","cuisine/6","cuisine/7","cuisine/8","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","email","hours/0/0/close","hours/0/0/open","hours/0/1/close","hours/0/1/open","hours/1/0/close","hours/1/0/open","hours/1/1/close","hours/1/1/open","hours/2/0/close","hours/2/0/open","hours/2/1/close","hours/2/1/open","hours/3/0/close","hours/3/0/open","hours/3/1/close","hours/3/1/open","hours/4/0/close","hours/4/0/open","hours/4/1/close","hours/4/1/open","hours/5/0/close","hours/5/0/open","hours/5/1/close","hours/5/1/open","hours/6/0/close","hours/6/0/open","hours/6/1/close","hours/6/1/open","id","image","isClosed","isLongClosed","latitude","longitude","name","numberOfReviews","phone","priceLevel","rankingDenominator","rankingPosition","rankingString","rating","type","webUrl","website"
"Jl. MT Haryono Gedung Giant Ekstra, Lantai Dasar Unit. 1-2, Balikpapan Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11638527","https://media-cdn.tripadvisor.com/media/photo-w/1a/6d/70/aa/ex-bangi-kopitiam-sekarang.jpg","false","false","-1.24892","116.87067","Bangi Kopitiam","7","[phone]","$$ - $$$","185","73","No. 70 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d11638527-Reviews-Bangi_Kopitiam-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.facebook.com/Bangi-Kopitiam-Balikpapan-744359052339348/"
"Jln. Jendral Sudirman no. 47 E-Walk Balikpapan Super Block, Lt. UG Unit 18-19, Balikpapan 76113 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6490118","https://media-cdn.tripadvisor.com/media/photo-o/08/36/54/d0/solaria.jpg","false","false","-1.277344","116.83002","Solaria","47","[phone]","$$ - $$$","185","78","No. 75 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6490118-Reviews-Solaria-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/Solaria-Indonesia-248131285339678/"
"Jl. Sungai Ampal No. 23,, Balikpapan 76113 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13328628","https://media-cdn.tripadvisor.com/media/photo-o/12/0e/d9/b8/20180117-083058-largejpg.jpg","false","false","-1.24567","116.85709","Nasi Kuning H Daud","5",,,"185","71","No. 68 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d13328628-Reviews-Nasi_Kuning_H_Daud-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. MT. Haryono No. 8C, Balikpapan 76126 Indonesia","restaurant","Kafe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6488289","https://media-cdn.tripadvisor.com/media/photo-o/15/37/56/ca/20181017-203903-largejpg.jpg","false","false","-1.268906","116.85675","Excelso Express","6",,,"185","79","No. 76 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6488289-Reviews-Excelso_Express-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Tanjungpura I 13, Balikpapan 76112 Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6489004","https://media-cdn.tripadvisor.com/media/photo-o/06/eb/1e/6a/sate-ayam-lengkap.jpg","false","false","-1.27284","116.8264","RM Tanjung Hijrah","10","[phone]","$$ - $$$","185","72","No. 69 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6489004-Reviews-RM_Tanjung_Hijrah-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Jendral Sudirman No. 88, Balikpapan 76114 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10137336",,"false","false","-1.277533","116.827736","Bebek Goreng Jumbo Pak Asman","7",,"$","185","76","No. 73 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10137336-Reviews-Bebek_Goreng_Jumbo_Pak_Asman-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Gajahmada no. 2 Hotel Menara Bahtera, Balikpapan 76113 Indonesia","restaurant","Cina","Eropa","Asia","Indonesia","Amerika Selatan",,,,,,,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10607151","https://media-cdn.tripadvisor.com/media/photo-o/0c/44/a4/01/cozy-spot.jpg","false","false","-1.276081","116.83906","Harbour Coffee Housee","5","[phone]","$","185","75","No. 72 dari 245 Restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10607151-Reviews-Harbour_Coffee_Housee-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl, Balikpapan Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7723804","https://media-cdn.tripadvisor.com/media/photo-o/0b/c2/d4/66/suasana-rumah-makan.jpg","false","false","-1.27314","116.83846","ayam penyet suroboyo","8","[phone]","$","185","80","No. 77 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7723804-Reviews-Ayam_penyet_suroboyo-Balikpapan_East_Kalimantan_Kalimantan.html",
"401, Jalan Jend. A. Yani, Balikpapan Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4507013","https://media-cdn.tripadvisor.com/media/photo-o/09/aa/b3/2e/amplang-dengan-rasa-yg.jpg","false","false","-1.26738","116.837","Amplang Karya Utama Kita","8","[phone]",,"185","89","No. 86 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d4507013-Reviews-Amplang_Karya_Utama_Kita-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jend. Sudirman No. 33 RT 049, Balikpapan 76114 Indonesia","restaurant","Asia","Pub","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7175245","https://media-cdn.tripadvisor.com/media/photo-o/06/d4/a0/60/joy-s-beef-burger-with.jpg","false","false","-1.27531","116.86555","Joy's Bar & Restaurant","7","[phone]","$$ - $$$","185","81","No. 78 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7175245-Reviews-Joy_s_Bar_Restaurant-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. MT. Haryono, Balikpapan 76114 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8549299","https://media-cdn.tripadvisor.com/media/photo-w/08/be/5c/cd/mie-jogja-pak-karso.jpg","false","false","-1.24886","116.87067","Mie Jogja Pak Karso","7",,,"185","83","No. 80 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8549299-Reviews-Mie_Jogja_Pak_Karso-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jendral Sudirman, Balikpapan 76614 Indonesia","restaurant","Italia","Cina","Asia","Indonesia",,,,,,,,,,"[email]","1410","540",,,"1410","540",,,"1410","540",,,"1410","540",,,"1410","540",,,"1410","540",,,"1410","540",,,"10677007","https://media-cdn.tripadvisor.com/media/photo-o/0c/92/d4/e6/jimbaran-restaurant.jpg","false","false","-1.280417","116.81834","Kemala Beach & Resto","12","[phone]","$","185","86","No. 83 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10677007-Reviews-Kemala_Beach_Resto-Balikpapan_East_Kalimantan_Kalimantan.html",
"Ruko Bandar Kompleks Blok E-12A Klandasan Ulu, Balikpapan 76112 Indonesia","restaurant","India",,,,,,,,,,,,,,"1350","660",,,"1320","660",,,"1320","660",,,"1320","660",,,"1320","660",,,"1320","660",,,"1350","660",,,"7825128","https://media-cdn.tripadvisor.com/media/photo-o/0a/25/be/a9/bombay-curry-house-is.jpg","false","false","-1.277978","116.83438","Bombay Curry Resto & Cafe","11","[phone]","$$ - $$$","185","88","No. 85 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7825128-Reviews-Bombay_Curry_Resto_Cafe-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jenderal Sudirman No.47, Balikpapan 76114 Indonesia","restaurant","Bar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7178582","https://media-cdn.tripadvisor.com/media/photo-o/06/cf/bb/66/heart-of-borneo.jpg","false","false","-1.27519","116.84593","Heart of Borneo","13","[phone]","$$ - $$$","185","85","No. 82 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7178582-Reviews-Heart_of_Borneo-Balikpapan_East_Kalimantan_Kalimantan.html",
"Ruko Balikpapan Baru, Balikpapan 76114 Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8761509","https://media-cdn.tripadvisor.com/media/photo-o/0d/df/85/6c/new-shangrila.jpg","false","false","-1.2399","116.87324","New Shangrila","4",,,"185","90","No. 87 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8761509-Reviews-New_Shangrila-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl Soekarno Hatta No.1 Rapak Plaza, Balikpapan Indonesia","restaurant","Amerika",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4233761","https://media-cdn.tripadvisor.com/media/photo-o/09/89/1d/3d/kfc-plaza-rapak.jpg","false","false","-1.24132","116.83576","KFC Plaza Rapak","9","[phone]",,"185","84","No. 81 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d4233761-Reviews-KFC_Plaza_Rapak-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.kfcku.com/"
"Jl. MT. Haryono, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11742079","https://media-cdn.tripadvisor.com/media/photo-o/0e/50/91/4f/mtf-ieclj-108-largejpg.jpg","false","false","-1.22611","116.86778","Konro Puncak","8","[phone]",,"185","82","No. 79 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d11742079-Reviews-Konro_Puncak-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. MT. Haryono Samping Perumahan Citra Land, Balikpapan Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10428280",,"false","false","-1.24892","116.87067","Kepala Ikan Bang Djoni","5",,"$$ - $$$","185","87","No. 84 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10428280-Reviews-Kepala_Ikan_Bang_Djoni-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. MT Haryono dekat lampu merah BDS, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16871816","https://media-cdn.tripadvisor.com/media/photo-o/18/af/7c/76/20190731-125750-largejpg.jpg","false","false","-1.25993","116.866776","Gelatopia","2",,"$","185","94","No. 91 dari 245 Restoran di Balikpapan","5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d16871816-Reviews-Gelatopia-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Jendral Sudirman Balikpapan Superblock E. Walk Mall Lt. I, Balikpapan 76114 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8520148","https://media-cdn.tripadvisor.com/media/photo-w/08/b0/19/35/new-star-kopitiam.jpg","false","false","-1.27531","116.86555","New Star Kopitiam","8",,"$$ - $$$","185","97","No. 93 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8520148-Reviews-New_Star_Kopitiam-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Mayjend Sutoyo, Balikpapan Indonesia","restaurant","Italia",,,,,,,,,,,,,,"1380","660",,,,,,,"1380","660",,,"1380","660",,,"1380","660",,,"1380","660",,,"1380","660",,,"9792874","https://media-cdn.tripadvisor.com/media/photo-o/12/0a/27/2e/img-20171216-095208-081.jpg","false","false","-1.26298","116.84057","Primlicious Cafe","3","[phone]",,"185","99","No. 95 dari 245 Restoran di Balikpapan","5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d9792874-Reviews-Primlicious_Cafe-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.facebook.com/PrimliciousCafe"
"Jln. Jendral Sudirman no. 47 Balikpapan E-Walk, Balikpapan 76114 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8388298","https://media-cdn.tripadvisor.com/media/photo-o/08/4b/f7/a0/teapresso.jpg","false","false","-1.277344","116.83002","Teapresso","10",,"$$ - $$$","185","100","No. 2 dari 3 Makanan Penutup di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8388298-Reviews-Teapresso-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.loveteapresso.com/menu.html"
"Jln. Jendral Sudirman 18, Balikpapan 76112 Indonesia","restaurant","Makanan Laut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7653723",,"false","false","-1.277295","116.83298","Pondok Ikan Bakar Segiri","6","[phone]",,"185","95","No. 92 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d7653723-Reviews-Pondok_Ikan_Bakar_Segiri-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Warukin Persiba Stadium, Balikpapan Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10669694","https://media-cdn.tripadvisor.com/media/photo-o/0c/82/cb/b4/gado-gado-siram-es-kelapa.jpg","false","false","-1.24307","116.82997","Gado-Gado Siram Persiba","5",,,"185","98","No. 94 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10669694-Reviews-Gado_Gado_Siram_Persiba-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jendral Sudirman no. 16, Balikpapan 76112 Indonesia","restaurant","Jepang","Sushi","Asia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6876686","https://media-cdn.tripadvisor.com/media/photo-o/07/09/85/19/d-sushi.jpg","false","false","-1.273127","116.84796","D' Sushi","33","[phone]","$$ - $$$","185","91","No. 88 dari 245 Restoran di Balikpapan","3.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6876686-Reviews-D_Sushi-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.desushi.biz/front/index.php"
"Jln. Pranoto APT 5/21, Balikpapan 76112 Indonesia","restaurant","Makanan Laut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6489011",,"false","false","-1.27497","116.83673","RM Ujung Pandang","5","[phone]",,"185","93","No. 90 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6489011-Reviews-RM_Ujung_Pandang-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. MT Haryono No 1 Giant Extra MT Haryono, Balikpapan 76114 Indonesia","restaurant","Kafe",,,,,,,,,,,,,"[email]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10509825","https://media-cdn.tripadvisor.com/media/photo-o/0b/e2/b5/0f/choco.jpg","false","false","-1.265591","116.858765","BreadTalk","6",,,"185","96","No. 1 dari 3 Toko Roti di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10509825-Reviews-BreadTalk-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.breadtalk.co.id/"
"Jl. Letjend. Suprapto, Balikpapan Indonesia","restaurant","Makanan Laut",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6487985",,"false","false","-1.23436","116.82006","Warung Segeri","5","[phone]",,"185","92","No. 89 dari 245 Restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d6487985-Reviews-Warung_Segeri-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jendral Sudirman no. 18, Balikpapan 76112 Indonesia","restaurant","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4053539","https://media-cdn.tripadvisor.com/media/photo-s/06/63/8c/a8/mie-bakso-pasar-baru.jpg","false","false","-1.277295","116.83298","Bakso Sapi Pasar Baru","31","[phone]","$$ - $$$","185","27","No. 27 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d4053539-Reviews-Bakso_Sapi_Pasar_Baru-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jln. Jendral Sudirman Markoni, Sesudah Bakso & Mie Ayam Likmin, Balikpapan 76114 Indonesia","restaurant","Cina","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8513633","https://media-cdn.tripadvisor.com/media/photo-o/08/ee/7b/19/depot-simpang-empat.jpg","false","false","-1.27531","116.86555","Depot Simpang Empat","32",,"$","185","9","No. 9 dari 265 restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8513633-Reviews-Depot_Simpang_Empat-Balikpapan_East_Kalimantan_Kalimantan.html","http://dapurbalikpapan.blogspot.com/2012/01/depot-simpang-empat-kebun-sayur.html"
"Jl. Jenderal Sudirman No.69 Pasar Klandasan Balikpapan, Balikpapan 76112 Indonesia","restaurant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10528964","https://media-cdn.tripadvisor.com/media/photo-o/0e/9a/88/c8/photo2jpg.jpg","false","false","-1.277993","116.832825","Coto Makassar Klandasan Hj. Kasim","19","[phone]","$","185","35","No. 35 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d10528964-Reviews-Coto_Makassar_Klandasan_Hj_Kasim-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jalan Iswahyudi no.4, Balikpapan Indonesia","restaurant","Makanan Laut","Asia","Indonesia","Halal",,,,,,"Halal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1522919","https://media-cdn.tripadvisor.com/media/photo-o/0d/60/76/78/mtf-ewhrc-526-largejpg.jpg","false","false","-1.267911","116.87801","Kepiting Kenari","261","[phone]","$$ - $$$","185","3","No. 3 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d1522919-Reviews-Kepiting_Kenari-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.facebook.com/pages/category/Diner/Kepiting-Kenari-Cabang-Tarakan-660487490778373/"
"Jln. Mulawarman, Balikpapan 76115 Indonesia","restaurant","Makanan Laut","Asia","Indonesia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8597797","https://media-cdn.tripadvisor.com/media/photo-o/09/b1/8a/83/ikan-bakar-selat-makassar.jpg","false","false","-1.25528","116.92601","Ikan Bakar Selat Makassar","14","[phone]","$$ - $$$","185","36","No. 36 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8597797-Reviews-Ikan_Bakar_Selat_Makassar-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jenderal Ahmad Yani No. 01 Gunungsari Ilir, Balikpapan 76113 Indonesia","restaurant","Indonesia","Asia","Sup","Halal",,,,,,"Halal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8858596","https://media-cdn.tripadvisor.com/media/photo-o/09/cf/7c/9d/soto-banjar-kuin-abdhu.jpg","false","false","-1.26875","116.83731","Soto Banjar Kuin Abdhu","39","[phone]","$","185","8","No. 8 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8858596-Reviews-Soto_Banjar_Kuin_Abdhu-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jenderal Ahmad Yani No. 1 Klandasan Ilir, Balikpapan 76113 Indonesia","restaurant","Makanan Laut","Asia","Indonesia","Sesuai untuk Vegetarian",,,,,,"Sesuai untuk Vegetarian",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1076358","https://media-cdn.tripadvisor.com/media/photo-o/0a/d7/2a/19/photo5jpg.jpg","false","false","-1.273471","116.83863","Bondy Restaurant","141","[phone]","$$ - $$$","185","5","No. 5 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d1076358-Reviews-Bondy_Restaurant-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.facebook.com/Bondyseafood/"
"Jl. Ruhui Rahayu no. 4, Balikpapan 76114 Indonesia","restaurant",,,,,,,,,,,,,,,"1320","960",,,"1320","600",,,,,,,"1320","600",,,"1320","600",,,"1380","600",,,"1380","600",,,"8644439","https://media-cdn.tripadvisor.com/media/photo-o/0a/b3/b7/4b/warm-place.jpg","false","false","-1.24319","116.89651","Pot O' Koffie","11","[phone]","$$ - $$$","185","39","No. 39 dari 265 restoran di Balikpapan","4.5","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d8644439-Reviews-Pot_O_Koffie-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Marsma Iswahyadi no. 71, Balikpapan 76114 Indonesia","restaurant","Makanan Laut","Asia","Indonesia","Halal",,,,,,"Halal",,,,"[email]","1320","360",,,"1320","360",,,"1320","360",,,"1320","360",,,"1320","360",,,"1320","360",,,"1320","360",,,"3656677","https://media-cdn.tripadvisor.com/media/photo-o/08/20/72/41/dandito.jpg","false","false","-1.267871","[phone]","Dandito","531","[phone]","$$ - $$$","185","2","No. 2 dari 265 restoran di Balikpapan","4","RESTAURANT","https://www.tripadvisor.co.id/Restaurant_Review-g317100-d3656677-Reviews-Dandito-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.danditorestaurant.com"
