"address","category","cuisine/0","cuisine/1","cuisine/2","cuisine/3","cuisine/4","cuisine/5","cuisine/6","cuisine/7","cuisine/8","dietaryRestrictions/0","dietaryRestrictions/1","dietaryRestrictions/2","dietaryRestrictions/3","email","hotelClass","hotelClassAttribution","hours/0/0/close","hours/0/0/open","hours/0/1/close","hours/0/1/open","hours/1/0/close","hours/1/0/open","hours/1/1/close","hours/1/1/open","hours/2/0/close","hours/2/0/open","hours/2/1/close","hours/2/1/open","hours/3/0/close","hours/3/0/open","hours/3/1/close","hours/3/1/open","hours/4/0/close","hours/4/0/open","hours/4/1/close","hours/4/1/open","hours/5/0/close","hours/5/0/open","hours/5/1/close","hours/5/1/open","hours/6/0/close","hours/6/0/open","hours/6/1/close","hours/6/1/open","id","image","isClosed","isLongClosed","latitude","longitude","name","numberOfReviews","numberOfRooms","phone","priceLevel","priceRange","rankingDenominator","rankingPosition","rankingString","rating","type","webUrl","website"
"Jln. Soekarno Hatta No. 28, Balikpapan 76125 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9709578","https://media-cdn.tripadvisor.com/media/photo-o/12/54/75/49/platinum-hotel-convention.jpg",,,"-1.240969","116.83813","Platinum Hotel & Convention Hall Balikpapan","409","200","[phone]","$","$48 - $71","122","1","#1 of 122 hotels in Balikpapan","4.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d9709578-Reviews-Platinum_Hotel_Convention_Hall_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://platinumhotelindonesia.com/"
"Jl. Mayjen Sutoyo no. 67, Balikpapan 76122 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11911745","https://media-cdn.tripadvisor.com/media/photo-o/0e/0d/03/a1/neo-balikpapan-deluxe.jpg",,,"-1.262808","116.84035","Hotel Neo+ Balikpapan","102","101","[phone]","$","$31 - $38","122","9","#9 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d11911745-Reviews-Hotel_Neo_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.neohotels.com/en/location/overview/63/Hotel-NEO--Balikpapan"
"Jl. MT. Haryono no. 78 Daerah DAM, Belakang Hanking Donat, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","0.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3853695","https://media-cdn.tripadvisor.com/media/photo-o/03/78/c5/1c/getlstd-property-photo.jpg",,,"-1.266061","116.85731","favehotel MT. Haryono","351","112","[phone]","$","$29 - $31","122","5","#5 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d3853695-Reviews-Favehotel_MT_Haryono-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.favehotels.com/en/hotel/view/38/favehotel-m-t--haryono"
"Jalan Jenderal Sudirman Balikpapan Ocean Square, Pasar Baru, Balikpapan 76113 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4994697","https://media-cdn.tripadvisor.com/media/photo-o/29/30/5d/cb/bedroom.jpg",,,"-1.277759","116.841034","Swiss-Belhotel Balikpapan","477","230","[phone]","$","$40 - $49","122","4","#4 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d4994697-Reviews-Swiss_Belhotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.swiss-belhotel.com/en-gb/swiss-belhotel-balikpapan"
"Jln. Marsma Iswahyadi No. 21, Balikpapan 76115 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9455339","https://media-cdn.tripadvisor.com/media/photo-o/0a/96/1c/bd/grand-tjokro-balikpapan.jpg",,,"-1.262442","116.89375","Grand Tjokro Balikpapan","130","148","[phone]","$","$32 - $41","122","10","#10 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d9455339-Reviews-Grand_Tjokro_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://grandtjokro.com/balikpapan/"
"Jl. Jend. Sudirman no. 7 Grand Sudirman Balikpapan, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1566319","https://media-cdn.tripadvisor.com/media/photo-o/1b/99/7c/ba/golden-tulip-balikpapan.jpg",,,"-1.276928","116.84537","Golden Tulip Balikpapan Hotel & Suites","643","155","[phone]","$","$46 - $57","122","8","#8 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1566319-Reviews-Golden_Tulip_Balikpapan_Hotel_Suites-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.goldentulipbalikpapan.com"
"Jl. Pelita No. 19 Sepinggan Raya, Balikpapan Selatan, Balikpapan 76115 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17596271","https://media-cdn.tripadvisor.com/media/photo-o/29/29/ce/b4/exterior.jpg",,,"-1.256732","116.9002","Four Points by Sheraton Balikpapan","129","138","011625428525888","$","$53 - $72","122","2","#2 of 122 hotels in Balikpapan","5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d17596271-Reviews-Four_Points_by_Sheraton_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.marriott.com/hotels/travel/bpnfp-four-points-balikpapan/?scid=45f93f1b-bd77-45c9-8dab-83b6a417f6fe&y_source=1_MTMyMTE4OTUtNzY5LWxvY2F0aW9uLndlYnNpdGU%3D"
"Jl. Jenderal Sudirman no. 47 Balikpapan Superblock, Balikpapan 76112 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1953153","https://media-cdn.tripadvisor.com/media/photo-o/07/ba/79/50/grand-jatra-hotel.jpg",,,"-1.273157","116.8594","Grand Jatra Hotel Balikpapan","415","215","[phone]","$","$62 - $74","122","7","#7 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1953153-Reviews-Grand_Jatra_Hotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.jatrahotels.com/grandjatra-balikpapan/"
"Jl. Letjen Suprapto no. 1, Balikpapan 76131 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1746523","https://media-cdn.tripadvisor.com/media/photo-o/22/52/3f/53/executive-suite-double.jpg",,,"-1.2384","116.8273","Blue Sky Hotel","220","170","01162542735845","$","$38 - $45","122","3","#3 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1746523-Reviews-Blue_Sky_Hotel-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.blue-sky.co.id/"
"Jl. Brigjen Eri Suparjan no. 2, Balikpapan 76112 Indonesia","hotel",,,,,,,,,,,,,,"[email]","5.0","This property is classified according to Accor Hotels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"634383","https://media-cdn.tripadvisor.com/media/photo-o/23/b0/bf/b2/exterior-view.jpg",,,"-1.275863","116.83478","Novotel Balikpapan","632","198","[phone]","$","$46 - $52","122","6","#6 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d634383-Reviews-Novotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.accorhotels.com/gb/hotel-6445-novotel-balikpapan/index.shtml"
"Jl. Jenderal Ahmad Yani, No. 33 Gunungsari Ilir, Balikpapan 76121 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1829885","https://media-cdn.tripadvisor.com/media/photo-o/0b/47/7b/93/photo0jpg.jpg",,,"-1.27097","116.83873","Hotel Pacific","50","32","[phone]","$","$22 - $24","53","1","#1 of 53 B&Bs / Inns in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1829885-Reviews-Hotel_Pacific-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.facebook.com/pacificbalikpapan/"
"Jln. Jendral Sudirman no. 81, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1932145","https://media-cdn.tripadvisor.com/media/photo-o/01/b5/26/4d/zurich-hotel-main-entrance.jpg",,,"-1.277582","116.82743","Zurich Hotel Balikpapan","95","111","[phone]","$","$23 - $29","122","21","#21 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1932145-Reviews-Zurich_Hotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html",
"Balikpapan Superblock. Jl. Jend Sudirman No. 47 Pentacity Shopping Venue, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12526303","https://media-cdn.tripadvisor.com/media/photo-o/14/f9/37/37/astara-hotel-balikpapan.jpg",,,"-1.274554","116.857","Astara Hotel Balikpapan","68","156","[phone]","$","$51 - $62","122","22","#22 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d12526303-Reviews-Astara_Hotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.jatrahotels.com/astara-balikpapan"
"Jl. Ars, Muhammad RT. 27 no. 32, Balikpapan 76113 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1633284","https://media-cdn.tripadvisor.com/media/photo-s/02/f0/cd/86/hotel-mega-lestari.jpg",,,"-1.275833","116.83361","Hotel Mega Lestari","34","108","[phone]","$","$20 - $22","122","24","#24 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1633284-Reviews-Hotel_Mega_Lestari-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.hotelmegalestari.com/"
"Jl Jenderal Sudirman No 2, Klandasan Ilir, Balikpapan 76113 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"673617","https://media-cdn.tripadvisor.com/media/photo-o/09/d2/fb/d6/adika-hotel-bahtera.jpg",,,"1.276861","116.838715","Capital O 1735 Adika Bahtera Hotel","64","159","[phone]","$","$29 - $56","122","20","#20 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d673617-Reviews-Capital_O_1735_Adika_Bahtera_Hotel-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.oyorooms.com/83403?utm_source=tripadvisor&utm_medium=listing&utm_campaign=ID_BPN017"
"Jln. Jendral Sudirman 2, Balikpapan 76113 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3474369","https://media-cdn.tripadvisor.com/media/photo-o/07/08/40/c0/hotel-menara-bahtera.jpg",,,"-1.275742","116.839195","Hotel Menara Bahtera","79","188","[phone]","$","$25 - $30","122","17","#17 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d3474369-Reviews-Hotel_Menara_Bahtera-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.bahterahotel.com"
"Jl. Jend. Sudirman 79 Damai, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13960965","https://media-cdn.tripadvisor.com/media/photo-o/28/4c/36/42/midtown-xpress-balikpapan.jpg",,,"-1.269881","116.85805","Midtown Xpress Balikpapan","20","50","[phone]","$","$24 - $27","122","18","#18 of 122 hotels in Balikpapan","4.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d13960965-Reviews-Midtown_Xpress_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.midtown.id/xpress-balikpapan"
"Jln. Eri Suparjan I No 2, Balikpapan 76112 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Accor Hotels.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3360180","https://media-cdn.tripadvisor.com/media/photo-o/25/91/c9/31/exterior.jpg",,,"-1.275141","[phone]","Ibis Balikpapan","244","155","[phone]","$","$25 - $30","122","13","#13 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d3360180-Reviews-Ibis_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.accorhotels.com/gb/hotel-7443-ibis-balikpapan/index.shtml"
"Jl. Jendral Sudirman, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","4.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"301015","https://media-cdn.tripadvisor.com/media/photo-o/03/1e/e5/aa/le-grandeur-balikpapan.jpg",,,"-1.273948","116.85252","Le Grandeur Balikpapan","261","185","[phone]","$$","$85 - $478","122","14","#14 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d301015-Reviews-Le_Grandeur_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html",
"Jl. Jend Sudirman no. 321, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8042397","https://media-cdn.tripadvisor.com/media/photo-o/0f/8e/d3/67/standard-room.jpg",,,"-1.272224","116.85189","Whiz Prime Hotel Balikpapan","109","166","[phone]","$","$20 - $27","122","19","#19 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d8042397-Reviews-Whiz_Prime_Hotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.whizprime.com/balikpapan"
"Jl. Jendral Sudirman Super Blok H11, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7037896","https://media-cdn.tripadvisor.com/media/photo-o/08/2e/a8/10/quest-hotel-balikpapan.jpg",,,"-1.274024","116.85854","Quest Hotel Balikpapan","212","79","[phone]","$","$31 - $39","122","11","#11 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d7037896-Reviews-Quest_Hotel_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.questhotels.com/eng/location/hotel/19-Quest-Balikpapan"
"Jl. Mayjend Sutoyo No.69 Klandasan Ilir, Balikpapan 76113 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14000271","https://media-cdn.tripadvisor.com/media/photo-o/03/b3/ae/c5/hotel-sagita-balikpapan.jpg",,,"-1.270017","116.84436","Horison Sagita Balikpapan","52","98","[phone]","$","$20 - $24","122","23","#23 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d14000271-Reviews-Horison_Sagita_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.horison-group.com/hotels/36/Horison+Sagita+Balikpapan"
"Ruko Klandasan, Pasar Klandasan Ulu Hotel Grand Ompo, Balikpapan 76100 Indonesia","hotel",,,,,,,,,,,,,,,"0.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23624236",,,,"-1.27803","116.83085","RedDoorz Plus @ Ruko Klandasan Ulu","0",,,,,,,,,"HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d23624236-Reviews-RedDoorz_Plus_Ruko_Klandasan_Ulu-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.reddoorz.com/id-id/hotel/indonesia/klandasan-ulu/jenderal-sudirman/jenderal-ahmad-yani/reddoorz-near-taman-bekapai?utm_campaign=webclick&utm_medium=mybusiness&utm_source=google"
"Gang Bukit Mutiara, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,,"0.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23341604",,,,"-1.26529","116.8501","Koening Residence 2","0",,,,,,,,,"HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d23341604-Reviews-Koening_Residence_2-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.reddoorz.com/en-id/hotel/Indonesia/siaga/balikpapan-selatan/balikpapan/koening-residence-2"
"Jl. A.R.S Mohammad 7, Balikpapan 76112 Indonesia","hotel",,,,,,,,,,,,,,"[email]","5.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1818614","https://media-cdn.tripadvisor.com/media/photo-o/0e/2d/07/64/gran-senyiur-balikpapan.jpg",,,"-1.273043","116.83338","Hotel Gran Senyiur","135","181","[phone]","$","$32 - $44","122","15","#15 of 122 hotels in Balikpapan","3.5","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d1818614-Reviews-Hotel_Gran_Senyiur-Balikpapan_East_Kalimantan_Kalimantan.html","http://gran.senyiurhotels.com/"
"Jalan Letjen Suprapto RT 28, 6, Balikpapan 76132 Indonesia","hotel",,,,,,,,,,,,,,,"0.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23338359","https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/29/2d/c0/e2/caption.jpg",,,"-1.23259","116.8142","Mahkota Intan Syariah Balikpapan RedPartner","0","17",,"$","$10 - $12",,,,,"HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d23338359-Reviews-Mahkota_Intan_Syariah_Balikpapan_RedPartner-Balikpapan_East_Kalimantan_Kalimantan.html","http://www.reddoorz.com/en-id/hotel/Indonesia/kampung-baru/balikpapan-utara/balikpapan/mahkota-intan-syariah-balikpapan"
"Jl. MT Haryono No. 2 Damai, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15146472","https://media-cdn.tripadvisor.com/media/photo-o/14/c5/c9/df/getlstd-property-photo.jpg",,,"-1.262288","116.85951","MaxOneHotels.com @Balikpapan","30","115","[phone]","$","$34 - $37","122","16","#16 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d15146472-Reviews-MaxOneHotels_com_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.maxonebalikpapan.com/"
"Jln Soekarno-Hatta KM 2.5 No 35 B RT 82, Balikpapan 76126 Indonesia","hotel",,,,,,,,,,,,,,,"0.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23518798","https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/28/f2/dd/29/caption.jpg",,,"-1.225548","116.84476","RedDoorz Near Mall Ramayana Rapak Balikpapan","0",,,"$","$11 - $14",,,,,"HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d23518798-Reviews-RedDoorz_Near_Mall_Ramayana_Rapak_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.reddoorz.com/en-ph/hotel/indonesia/balikpapan/balikpapan-utara/reddoorz-near-mall-ramayana-rapak-balikpapan"
"Jl. A.W. Syahrani RT. 58 No. 62, Balikpapan 76136 Indonesia","hotel",,,,,,,,,,,,,,,"2.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21370914","https://media-cdn.tripadvisor.com/media/partner/bookingcom/photo-o/1c/5f/58/88/bedroom.jpg",,,"-1.217413","116.84133","OYO 3789 Bukit Somber Residence Syariah","0",,,"$","$10 - $12",,,,,"HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d21370914-Reviews-OYO_3789_Bukit_Somber_Residence_Syariah-Balikpapan_East_Kalimantan_Kalimantan.html","https://www.oyorooms.com/id/103827-oyo-hotels-oyo-3789-bukit-somber-residence-syariah-balikpapan/"
"Jl. Jendral Sudirman no. 345 Sudirman Square, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,"[email]","3.0","This property is classified according to Giata.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2545348","https://media-cdn.tripadvisor.com/media/photo-o/0a/e0/71/0b/deluxe-single-bed-room.jpg",,,"-1.271092","116.85275","Swiss-Belinn Balikpapan","208","96","[phone]","$","$23 - $28","122","12","#12 of 122 hotels in Balikpapan","4","HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d2545348-Reviews-Swiss_Belinn_Balikpapan-Balikpapan_East_Kalimantan_Kalimantan.html",
"Gg. PLN No.5, 6 Gn, Balikpapan 76114 Indonesia","hotel",,,,,,,,,,,,,,,"0.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23191308",,,,"-1.245692","116.87492","Biru Rumahku 2","0",,"[phone]","$$$$","$336",,,,,"HOTEL","https://www.tripadvisor.com/Hotel_Review-g317100-d23191308-Reviews-Biru_Rumahku_2-Balikpapan_East_Kalimantan_Kalimantan.html",
